5000.01.001.INV01.AC_POWER,1/1/20 7:00:00,0
5000.01.001.INV01.AC_POWER,1/1/20 7:15:00,0
5000.01.001.INV01.AC_POWER,1/1/20 7:30:00,0
5000.01.001.INV01.AC_POWER,1/1/20 7:45:00,0
5000.01.001.INV01.AC_POWER,1/1/20 8:00:00,0
5000.01.001.INV01.AC_POWER,1/1/20 8:15:00,0
5000.01.001.INV01.AC_POWER,1/1/20 8:30:00,0
5000.01.001.INV01.AC_POWER,1/1/20 8:45:00,0
5000.01.001.INV01.AC_POWER,1/1/20 9:00:00,0
5000.01.001.INV01.AC_POWER,1/1/20 9:15:00,0
5000.01.001.INV01.AC_POWER,1/1/20 9:30:00,0
5000.01.001.INV01.AC_POWER,1/1/20 9:45:00,0
5000.01.001.INV01.AC_POWER,1/1/20 10:00:00,0
5000.01.001.INV01.AC_POWER,1/1/20 10:15:00,0
5000.01.001.INV01.AC_POWER,1/1/20 10:30:00,0
5000.01.001.INV01.AC_POWER,1/1/20 10:45:00,0
5000.01.001.INV01.AC_POWER,1/1/20 11:00:00,0
5000.01.001.INV01.AC_POWER,1/1/20 11:15:00,0
5000.01.001.INV01.AC_POWER,1/1/20 11:30:00,0
5000.01.001.INV01.AC_POWER,1/1/20 11:45:00,0
5000.01.001.INV01.AC_POWER,1/1/20 12:00:00,0
5000.01.001.INV01.AC_POWER,1/1/20 12:15:00,0
5000.01.001.INV01.AC_POWER,1/1/20 12:30:00,0
5000.01.001.INV01.AC_POWER,1/1/20 12:45:00,0
5000.01.001.INV01.AC_POWER,1/1/20 13:00:00,0
5000.01.001.INV01.AC_POWER,1/1/20 13:15:00,0.051642278
5000.01.001.INV01.AC_POWER,1/1/20 13:30:00,0.415733968
5000.01.001.INV01.AC_POWER,1/1/20 13:45:00,1.325826127
5000.01.001.INV01.AC_POWER,1/1/20 14:00:00,2.278168401
5000.01.001.INV01.AC_POWER,1/1/20 14:15:00,3.415529796
5000.01.001.INV01.AC_POWER,1/1/20 14:30:00,4.503918664
5000.01.001.INV01.AC_POWER,1/1/20 14:45:00,5.801680741
5000.01.001.INV01.AC_POWER,1/1/20 15:00:00,6.909273935
5000.01.001.INV01.AC_POWER,1/1/20 15:15:00,8.202928485
5000.01.001.INV01.AC_POWER,1/1/20 15:30:00,9.171905108
5000.01.001.INV01.AC_POWER,1/1/20 15:45:00,10.04976057
5000.01.001.INV01.AC_POWER,1/1/20 16:00:00,11.0300393
5000.01.001.INV01.AC_POWER,1/1/20 16:15:00,11.69905449
5000.01.001.INV01.AC_POWER,1/1/20 16:30:00,12.6369352
5000.01.001.INV01.AC_POWER,1/1/20 16:45:00,13.30157872
5000.01.001.INV01.AC_POWER,1/1/20 17:00:00,13.96287746
5000.01.001.INV01.AC_POWER,1/1/20 17:15:00,14.73690074
5000.01.001.INV01.AC_POWER,1/1/20 17:30:00,15.43594479
5000.01.001.INV01.AC_POWER,1/1/20 17:45:00,15.89875119
5000.01.001.INV01.AC_POWER,1/1/20 18:00:00,16.32752768
5000.01.001.INV01.AC_POWER,1/1/20 18:15:00,16.67328785
5000.01.001.INV01.AC_POWER,1/1/20 18:30:00,17.05735647
5000.01.001.INV01.AC_POWER,1/1/20 18:45:00,17.38273536
5000.01.001.INV01.AC_POWER,1/1/20 19:00:00,17.66855174
5000.01.001.INV01.AC_POWER,1/1/20 19:15:00,17.99330008
5000.01.001.INV01.AC_POWER,1/1/20 19:30:00,18.10155412
5000.01.001.INV01.AC_POWER,1/1/20 19:45:00,18.11167549
5000.01.001.INV01.AC_POWER,1/1/20 20:00:00,17.89310261
5000.01.001.INV01.AC_POWER,1/1/20 20:15:00,17.98211839
5000.01.001.INV01.AC_POWER,1/1/20 20:30:00,17.89620156
5000.01.001.INV01.AC_POWER,1/1/20 20:45:00,17.50277408
5000.01.001.INV01.AC_POWER,1/1/20 21:00:00,17.48704644
5000.01.001.INV01.AC_POWER,1/1/20 21:15:00,17.45005388
5000.01.001.INV01.AC_POWER,1/1/20 21:30:00,16.79376685
5000.01.001.INV01.AC_POWER,1/1/20 21:45:00,16.25548635
5000.01.001.INV01.AC_POWER,1/1/20 22:00:00,15.83606602
5000.01.001.INV01.AC_POWER,1/1/20 22:15:00,15.41862552
5000.01.001.INV01.AC_POWER,1/1/20 22:30:00,14.72265048
5000.01.001.INV01.AC_POWER,1/1/20 22:45:00,14.06556362
5000.01.001.INV01.AC_POWER,1/1/20 23:00:00,13.53314442
5000.01.001.INV01.AC_POWER,1/1/20 23:15:00,12.8374471
5000.01.001.INV01.AC_POWER,1/1/20 23:30:00,12.01305151
5000.01.001.INV01.AC_POWER,1/1/20 23:45:00,10.99198735
5000.01.001.INV01.AC_POWER,1/2/20 0:00:00,10.11299614
5000.01.001.INV01.AC_POWER,1/2/20 0:15:00,9.185977847
5000.01.001.INV01.AC_POWER,1/2/20 0:30:00,8.045407747
5000.01.001.INV01.AC_POWER,1/2/20 0:45:00,6.992900529
5000.01.001.INV01.AC_POWER,1/2/20 1:00:00,5.618525728
5000.01.001.INV01.AC_POWER,1/2/20 1:15:00,4.443394328
5000.01.001.INV01.AC_POWER,1/2/20 1:30:00,3.517655732
5000.01.001.INV01.AC_POWER,1/2/20 1:45:00,2.461742568
5000.01.001.INV01.AC_POWER,1/2/20 2:00:00,1.494100616
5000.01.001.INV01.AC_POWER,1/2/20 2:15:00,0.73809858
5000.01.001.INV01.AC_POWER,1/2/20 2:30:00,0.177889516
5000.01.001.INV01.AC_POWER,1/2/20 2:45:00,0
5000.01.001.INV01.AC_POWER,1/2/20 3:00:00,0
5000.01.001.INV01.AC_POWER,1/2/20 3:15:00,0
5000.01.001.INV01.AC_POWER,1/2/20 3:30:00,0
5000.01.001.INV01.AC_POWER,1/2/20 3:45:00,0
5000.01.001.INV01.AC_POWER,1/2/20 4:00:00,0
5000.01.001.INV01.AC_POWER,1/2/20 4:15:00,0
5000.01.001.INV01.AC_POWER,1/2/20 4:30:00,0
5000.01.001.INV01.AC_POWER,1/2/20 4:45:00,0
5000.01.001.INV01.AC_POWER,1/2/20 5:00:00,0
5000.01.001.INV01.AC_POWER,1/2/20 5:15:00,0
5000.01.001.INV01.AC_POWER,1/2/20 5:30:00,0
5000.01.001.INV01.AC_POWER,1/2/20 5:45:00,0
5000.01.001.INV01.AC_POWER,1/2/20 6:00:00,0
5000.01.001.INV01.AC_POWER,1/2/20 6:15:00,0
5000.01.001.INV01.AC_POWER,1/2/20 6:30:00,0
5000.01.001.INV01.AC_POWER,1/2/20 6:45:00,0
5000.01.001.INV02.AC_POWER,1/1/20 7:00:00,0
5000.01.001.INV02.AC_POWER,1/1/20 7:15:00,0
5000.01.001.INV02.AC_POWER,1/1/20 7:30:00,0
5000.01.001.INV02.AC_POWER,1/1/20 7:45:00,0
5000.01.001.INV02.AC_POWER,1/1/20 8:00:00,0
5000.01.001.INV02.AC_POWER,1/1/20 8:15:00,0
5000.01.001.INV02.AC_POWER,1/1/20 8:30:00,0
5000.01.001.INV02.AC_POWER,1/1/20 8:45:00,0
5000.01.001.INV02.AC_POWER,1/1/20 9:00:00,0
5000.01.001.INV02.AC_POWER,1/1/20 9:15:00,0
5000.01.001.INV02.AC_POWER,1/1/20 9:30:00,0
5000.01.001.INV02.AC_POWER,1/1/20 9:45:00,0
5000.01.001.INV02.AC_POWER,1/1/20 10:00:00,0
5000.01.001.INV02.AC_POWER,1/1/20 10:15:00,0
5000.01.001.INV02.AC_POWER,1/1/20 10:30:00,0
5000.01.001.INV02.AC_POWER,1/1/20 10:45:00,0
5000.01.001.INV02.AC_POWER,1/1/20 11:00:00,0
5000.01.001.INV02.AC_POWER,1/1/20 11:15:00,0
5000.01.001.INV02.AC_POWER,1/1/20 11:30:00,0
5000.01.001.INV02.AC_POWER,1/1/20 11:45:00,0
5000.01.001.INV02.AC_POWER,1/1/20 12:00:00,0
5000.01.001.INV02.AC_POWER,1/1/20 12:15:00,0
5000.01.001.INV02.AC_POWER,1/1/20 12:30:00,0
5000.01.001.INV02.AC_POWER,1/1/20 12:45:00,0
5000.01.001.INV02.AC_POWER,1/1/20 13:00:00,0
5000.01.001.INV02.AC_POWER,1/1/20 13:15:00,0.004557629
5000.01.001.INV02.AC_POWER,1/1/20 13:30:00,0.111801122
5000.01.001.INV02.AC_POWER,1/1/20 13:45:00,0.581636833
5000.01.001.INV02.AC_POWER,1/1/20 14:00:00,1.230557563
5000.01.001.INV02.AC_POWER,1/1/20 14:15:00,2.127588369
5000.01.001.INV02.AC_POWER,1/1/20 14:30:00,2.988822032
5000.01.001.INV02.AC_POWER,1/1/20 14:45:00,4.027780178
5000.01.001.INV02.AC_POWER,1/1/20 15:00:00,4.918616387
5000.01.001.INV02.AC_POWER,1/1/20 15:15:00,6.009675187
5000.01.001.INV02.AC_POWER,1/1/20 15:30:00,6.8752101
5000.01.001.INV02.AC_POWER,1/1/20 15:45:00,7.696376849
5000.01.001.INV02.AC_POWER,1/1/20 16:00:00,8.691290862
5000.01.001.INV02.AC_POWER,1/1/20 16:15:00,9.411269321
5000.01.001.INV02.AC_POWER,1/1/20 16:30:00,10.13985511
5000.01.001.INV02.AC_POWER,1/1/20 16:45:00,10.92940945
5000.01.001.INV02.AC_POWER,1/1/20 17:00:00,11.67599874
5000.01.001.INV02.AC_POWER,1/1/20 17:15:00,12.45976472
5000.01.001.INV02.AC_POWER,1/1/20 17:30:00,13.13388942
5000.01.001.INV02.AC_POWER,1/1/20 17:45:00,13.66399469
5000.01.001.INV02.AC_POWER,1/1/20 18:00:00,14.16971023
5000.01.001.INV02.AC_POWER,1/1/20 18:15:00,14.62385796
5000.01.001.INV02.AC_POWER,1/1/20 18:30:00,15.09845463
5000.01.001.INV02.AC_POWER,1/1/20 18:45:00,15.5509863
5000.01.001.INV02.AC_POWER,1/1/20 19:00:00,15.99382607
5000.01.001.INV02.AC_POWER,1/1/20 19:15:00,16.20375921
5000.01.001.INV02.AC_POWER,1/1/20 19:30:00,16.32314359
5000.01.001.INV02.AC_POWER,1/1/20 19:45:00,16.55681784
5000.01.001.INV02.AC_POWER,1/1/20 20:00:00,16.65299637
5000.01.001.INV02.AC_POWER,1/1/20 20:15:00,16.81936221
5000.01.001.INV02.AC_POWER,1/1/20 20:30:00,16.94593085
5000.01.001.INV02.AC_POWER,1/1/20 20:45:00,16.83750084
5000.01.001.INV02.AC_POWER,1/1/20 21:00:00,16.78063539
5000.01.001.INV02.AC_POWER,1/1/20 21:15:00,16.74748789
5000.01.001.INV02.AC_POWER,1/1/20 21:30:00,16.69188716
5000.01.001.INV02.AC_POWER,1/1/20 21:45:00,16.35234511
5000.01.001.INV02.AC_POWER,1/1/20 22:00:00,16.11771979
5000.01.001.INV02.AC_POWER,1/1/20 22:15:00,15.8999884
5000.01.001.INV02.AC_POWER,1/1/20 22:30:00,15.40360759
5000.01.001.INV02.AC_POWER,1/1/20 22:45:00,15.06846893
5000.01.001.INV02.AC_POWER,1/1/20 23:00:00,14.858903
5000.01.001.INV02.AC_POWER,1/1/20 23:15:00,14.3416156
5000.01.001.INV02.AC_POWER,1/1/20 23:30:00,13.7658539
5000.01.001.INV02.AC_POWER,1/1/20 23:45:00,13.01865396
5000.01.001.INV02.AC_POWER,1/2/20 0:00:00,12.43296639
5000.01.001.INV02.AC_POWER,1/2/20 0:15:00,11.81895693
5000.01.001.INV02.AC_POWER,1/2/20 0:30:00,10.94302993
5000.01.001.INV02.AC_POWER,1/2/20 0:45:00,10.19680902
5000.01.001.INV02.AC_POWER,1/2/20 1:00:00,9.375040165
5000.01.001.INV02.AC_POWER,1/2/20 1:15:00,8.63471667
5000.01.001.INV02.AC_POWER,1/2/20 1:30:00,7.793726698
5000.01.001.INV02.AC_POWER,1/2/20 1:45:00,6.835002355
5000.01.001.INV02.AC_POWER,1/2/20 2:00:00,5.915769349
5000.01.001.INV02.AC_POWER,1/2/20 2:15:00,4.773998199
5000.01.001.INV02.AC_POWER,1/2/20 2:30:00,3.279866044
5000.01.001.INV02.AC_POWER,1/2/20 2:45:00,2.121969545
5000.01.001.INV02.AC_POWER,1/2/20 3:00:00,0.667494299
5000.01.001.INV02.AC_POWER,1/2/20 3:15:00,0
5000.01.001.INV02.AC_POWER,1/2/20 3:30:00,0
5000.01.001.INV02.AC_POWER,1/2/20 3:45:00,0
5000.01.001.INV02.AC_POWER,1/2/20 4:00:00,0
5000.01.001.INV02.AC_POWER,1/2/20 4:15:00,0
5000.01.001.INV02.AC_POWER,1/2/20 4:30:00,0
5000.01.001.INV02.AC_POWER,1/2/20 4:45:00,0
5000.01.001.INV02.AC_POWER,1/2/20 5:00:00,0
5000.01.001.INV02.AC_POWER,1/2/20 5:15:00,0
5000.01.001.INV02.AC_POWER,1/2/20 5:30:00,0
5000.01.001.INV02.AC_POWER,1/2/20 5:45:00,0
5000.01.001.INV02.AC_POWER,1/2/20 6:00:00,0
5000.01.001.INV02.AC_POWER,1/2/20 6:15:00,0
5000.01.001.INV02.AC_POWER,1/2/20 6:30:00,0
5000.01.001.INV02.AC_POWER,1/2/20 6:45:00,0
5000.01.001.INV03.AC_POWER,1/1/20 7:00:00,0
5000.01.001.INV03.AC_POWER,1/1/20 7:15:00,0
5000.01.001.INV03.AC_POWER,1/1/20 7:30:00,0
5000.01.001.INV03.AC_POWER,1/1/20 7:45:00,0
5000.01.001.INV03.AC_POWER,1/1/20 8:00:00,0
5000.01.001.INV03.AC_POWER,1/1/20 8:15:00,0
5000.01.001.INV03.AC_POWER,1/1/20 8:30:00,0
5000.01.001.INV03.AC_POWER,1/1/20 8:45:00,0
5000.01.001.INV03.AC_POWER,1/1/20 9:00:00,0
5000.01.001.INV03.AC_POWER,1/1/20 9:15:00,0
5000.01.001.INV03.AC_POWER,1/1/20 9:30:00,0
5000.01.001.INV03.AC_POWER,1/1/20 9:45:00,0
5000.01.001.INV03.AC_POWER,1/1/20 10:00:00,0
5000.01.001.INV03.AC_POWER,1/1/20 10:15:00,0
5000.01.001.INV03.AC_POWER,1/1/20 10:30:00,0
5000.01.001.INV03.AC_POWER,1/1/20 10:45:00,0
5000.01.001.INV03.AC_POWER,1/1/20 11:00:00,0
5000.01.001.INV03.AC_POWER,1/1/20 11:15:00,0
5000.01.001.INV03.AC_POWER,1/1/20 11:30:00,0
5000.01.001.INV03.AC_POWER,1/1/20 11:45:00,0
5000.01.001.INV03.AC_POWER,1/1/20 12:00:00,0
5000.01.001.INV03.AC_POWER,1/1/20 12:15:00,0
5000.01.001.INV03.AC_POWER,1/1/20 12:30:00,0
5000.01.001.INV03.AC_POWER,1/1/20 12:45:00,0
5000.01.001.INV03.AC_POWER,1/1/20 13:00:00,0
5000.01.001.INV03.AC_POWER,1/1/20 13:15:00,0
5000.01.001.INV03.AC_POWER,1/1/20 13:30:00,0.109357854
5000.01.001.INV03.AC_POWER,1/1/20 13:45:00,0.804443029
5000.01.001.INV03.AC_POWER,1/1/20 14:00:00,1.611328703
5000.01.001.INV03.AC_POWER,1/1/20 14:15:00,2.714684484
5000.01.001.INV03.AC_POWER,1/1/20 14:30:00,3.662577698
5000.01.001.INV03.AC_POWER,1/1/20 14:45:00,4.763222008
5000.01.001.INV03.AC_POWER,1/1/20 15:00:00,5.688289942
5000.01.001.INV03.AC_POWER,1/1/20 15:15:00,6.601208244
5000.01.001.INV03.AC_POWER,1/1/20 15:30:00,7.669371976
5000.01.001.INV03.AC_POWER,1/1/20 15:45:00,8.478817585
5000.01.001.INV03.AC_POWER,1/1/20 16:00:00,9.358476303
5000.01.001.INV03.AC_POWER,1/1/20 16:15:00,9.973717357
5000.01.001.INV03.AC_POWER,1/1/20 16:30:00,10.63567923
5000.01.001.INV03.AC_POWER,1/1/20 16:45:00,11.21437562
5000.01.001.INV03.AC_POWER,1/1/20 17:00:00,11.71741123
5000.01.001.INV03.AC_POWER,1/1/20 17:15:00,12.40999511
5000.01.001.INV03.AC_POWER,1/1/20 17:30:00,12.96023881
5000.01.001.INV03.AC_POWER,1/1/20 17:45:00,13.55780041
5000.01.001.INV03.AC_POWER,1/1/20 18:00:00,13.97578176
5000.01.001.INV03.AC_POWER,1/1/20 18:15:00,14.33325009
5000.01.001.INV03.AC_POWER,1/1/20 18:30:00,14.68519311
5000.01.001.INV03.AC_POWER,1/1/20 18:45:00,14.95632661
5000.01.001.INV03.AC_POWER,1/1/20 19:00:00,15.36622659
5000.01.001.INV03.AC_POWER,1/1/20 19:15:00,15.57132721
5000.01.001.INV03.AC_POWER,1/1/20 19:30:00,15.47922295
5000.01.001.INV03.AC_POWER,1/1/20 19:45:00,15.59167569
5000.01.001.INV03.AC_POWER,1/1/20 20:00:00,15.52339242
5000.01.001.INV03.AC_POWER,1/1/20 20:15:00,15.60006547
5000.01.001.INV03.AC_POWER,1/1/20 20:30:00,15.44138935
5000.01.001.INV03.AC_POWER,1/1/20 20:45:00,14.96036704
5000.01.001.INV03.AC_POWER,1/1/20 21:00:00,14.85457995
5000.01.001.INV03.AC_POWER,1/1/20 21:15:00,14.75929506
5000.01.001.INV03.AC_POWER,1/1/20 21:30:00,14.47724068
5000.01.001.INV03.AC_POWER,1/1/20 21:45:00,14.19222712
5000.01.001.INV03.AC_POWER,1/1/20 22:00:00,13.66058335
5000.01.001.INV03.AC_POWER,1/1/20 22:15:00,13.26436991
5000.01.001.INV03.AC_POWER,1/1/20 22:30:00,12.59560477
5000.01.001.INV03.AC_POWER,1/1/20 22:45:00,12.14529055
5000.01.001.INV03.AC_POWER,1/1/20 23:00:00,11.84482605
5000.01.001.INV03.AC_POWER,1/1/20 23:15:00,11.1080731
5000.01.001.INV03.AC_POWER,1/1/20 23:30:00,10.33848398
5000.01.001.INV03.AC_POWER,1/1/20 23:45:00,9.489800227
5000.01.001.INV03.AC_POWER,1/2/20 0:00:00,8.778512143
5000.01.001.INV03.AC_POWER,1/2/20 0:15:00,7.924642404
5000.01.001.INV03.AC_POWER,1/2/20 0:30:00,6.972001288
5000.01.001.INV03.AC_POWER,1/2/20 0:45:00,6.12478447
5000.01.001.INV03.AC_POWER,1/2/20 1:00:00,5.121818903
5000.01.001.INV03.AC_POWER,1/2/20 1:15:00,4.28784755
5000.01.001.INV03.AC_POWER,1/2/20 1:30:00,3.294437719
5000.01.001.INV03.AC_POWER,1/2/20 1:45:00,2.327487872
5000.01.001.INV03.AC_POWER,1/2/20 2:00:00,1.380649253
5000.01.001.INV03.AC_POWER,1/2/20 2:15:00,0.549626216
5000.01.001.INV03.AC_POWER,1/2/20 2:30:00,0.116935916
5000.01.001.INV03.AC_POWER,1/2/20 2:45:00,0
5000.01.001.INV03.AC_POWER,1/2/20 3:00:00,0
5000.01.001.INV03.AC_POWER,1/2/20 3:15:00,0
5000.01.001.INV03.AC_POWER,1/2/20 3:30:00,0
5000.01.001.INV03.AC_POWER,1/2/20 3:45:00,0
5000.01.001.INV03.AC_POWER,1/2/20 4:00:00,0
5000.01.001.INV03.AC_POWER,1/2/20 4:15:00,0
5000.01.001.INV03.AC_POWER,1/2/20 4:30:00,0
5000.01.001.INV03.AC_POWER,1/2/20 4:45:00,0
5000.01.001.INV03.AC_POWER,1/2/20 5:00:00,0
5000.01.001.INV03.AC_POWER,1/2/20 5:15:00,0
5000.01.001.INV03.AC_POWER,1/2/20 5:30:00,0
5000.01.001.INV03.AC_POWER,1/2/20 5:45:00,0
5000.01.001.INV03.AC_POWER,1/2/20 6:00:00,0
5000.01.001.INV03.AC_POWER,1/2/20 6:15:00,0
5000.01.001.INV03.AC_POWER,1/2/20 6:30:00,0
5000.01.001.INV03.AC_POWER,1/2/20 6:45:00,0
5000.01.001.INV01.AC_VOLTAGE,1/1/20 7:00:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 7:15:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 7:30:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 7:45:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 8:00:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 8:15:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 8:30:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 8:45:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 9:00:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 9:15:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 9:30:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 9:45:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 10:00:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 10:15:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 10:30:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 10:45:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 11:00:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 11:15:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 11:30:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 11:45:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 12:00:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 12:15:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 12:30:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 12:45:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 13:00:00,275
5000.01.001.INV01.AC_VOLTAGE,1/1/20 13:15:00,275.0129106
5000.01.001.INV01.AC_VOLTAGE,1/1/20 13:30:00,275.1168441
5000.01.001.INV01.AC_VOLTAGE,1/1/20 13:45:00,275.4483006
5000.01.001.INV01.AC_VOLTAGE,1/1/20 14:00:00,276.0178427
5000.01.001.INV01.AC_VOLTAGE,1/1/20 14:15:00,276.8717251
5000.01.001.INV01.AC_VOLTAGE,1/1/20 14:30:00,277.9977048
5000.01.001.INV01.AC_VOLTAGE,1/1/20 14:45:00,279.448125
5000.01.001.INV01.AC_VOLTAGE,1/1/20 15:00:00,281.1754435
5000.01.001.INV01.AC_VOLTAGE,1/1/20 15:15:00,283.2261756
5000.01.001.INV01.AC_VOLTAGE,1/1/20 15:30:00,285.5191519
5000.01.001.INV01.AC_VOLTAGE,1/1/20 15:45:00,288.031592
5000.01.001.INV01.AC_VOLTAGE,1/1/20 16:00:00,290.7891018
5000.01.001.INV01.AC_VOLTAGE,1/1/20 16:15:00,293.7138655
5000.01.001.INV01.AC_VOLTAGE,1/1/20 16:30:00,296.8730993
5000.01.001.INV01.AC_VOLTAGE,1/1/20 16:45:00,300.1984939
5000.01.001.INV01.AC_VOLTAGE,1/1/20 17:00:00,303.6892133
5000.01.001.INV01.AC_VOLTAGE,1/1/20 17:15:00,307.3734385
5000.01.001.INV01.AC_VOLTAGE,1/1/20 17:30:00,311.2324247
5000.01.001.INV01.AC_VOLTAGE,1/1/20 17:45:00,315.2071125
5000.01.001.INV01.AC_VOLTAGE,1/1/20 18:00:00,319.2889944
5000.01.001.INV01.AC_VOLTAGE,1/1/20 18:15:00,323.4573164
5000.01.001.INV01.AC_VOLTAGE,1/1/20 18:30:00,327.7216555
5000.01.001.INV01.AC_VOLTAGE,1/1/20 18:45:00,332.0673393
5000.01.001.INV01.AC_VOLTAGE,1/1/20 19:00:00,336.4844773
5000.01.001.INV01.AC_VOLTAGE,1/1/20 19:15:00,340.9828023
5000.01.001.INV01.AC_VOLTAGE,1/1/20 19:30:00,345.5081908
5000.01.001.INV01.AC_VOLTAGE,1/1/20 19:45:00,350.0361097
5000.01.001.INV01.AC_VOLTAGE,1/1/20 20:00:00,354.5093853
5000.01.001.INV01.AC_VOLTAGE,1/1/20 20:15:00,359.0049149
5000.01.001.INV01.AC_VOLTAGE,1/1/20 20:30:00,363.4789653
5000.01.001.INV01.AC_VOLTAGE,1/1/20 20:45:00,367.8546588
5000.01.001.INV01.AC_VOLTAGE,1/1/20 21:00:00,372.2264205
5000.01.001.INV01.AC_VOLTAGE,1/1/20 21:15:00,376.5889339
5000.01.001.INV01.AC_VOLTAGE,1/1/20 21:30:00,380.7873756
5000.01.001.INV01.AC_VOLTAGE,1/1/20 21:45:00,384.8512472
5000.01.001.INV01.AC_VOLTAGE,1/1/20 22:00:00,388.8102637
5000.01.001.INV01.AC_VOLTAGE,1/1/20 22:15:00,392.6649201
5000.01.001.INV01.AC_VOLTAGE,1/1/20 22:30:00,396.3455827
5000.01.001.INV01.AC_VOLTAGE,1/1/20 22:45:00,399.8619736
5000.01.001.INV01.AC_VOLTAGE,1/1/20 23:00:00,403.2452597
5000.01.001.INV01.AC_VOLTAGE,1/1/20 23:15:00,406.4546215
5000.01.001.INV01.AC_VOLTAGE,1/1/20 23:30:00,409.4578844
5000.01.001.INV01.AC_VOLTAGE,1/1/20 23:45:00,412.2058812
5000.01.001.INV01.AC_VOLTAGE,1/2/20 0:00:00,414.7341303
5000.01.001.INV01.AC_VOLTAGE,1/2/20 0:15:00,417.0306247
5000.01.001.INV01.AC_VOLTAGE,1/2/20 0:30:00,419.0419767
5000.01.001.INV01.AC_VOLTAGE,1/2/20 0:45:00,420.7902018
5000.01.001.INV01.AC_VOLTAGE,1/2/20 1:00:00,422.1948332
5000.01.001.INV01.AC_VOLTAGE,1/2/20 1:15:00,423.3056818
5000.01.001.INV01.AC_VOLTAGE,1/2/20 1:30:00,424.1850957
5000.01.001.INV01.AC_VOLTAGE,1/2/20 1:45:00,424.8005314
5000.01.001.INV01.AC_VOLTAGE,1/2/20 2:00:00,425.1740565
5000.01.001.INV01.AC_VOLTAGE,1/2/20 2:15:00,425.3585812
5000.01.001.INV01.AC_VOLTAGE,1/2/20 2:30:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 2:45:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 3:00:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 3:15:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 3:30:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 3:45:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 4:00:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 4:15:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 4:30:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 4:45:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 5:00:00,425.4030536
5000.01.001.INV01.AC_VOLTAGE,1/2/20 5:15:00,425.4030536
